[0.039s] Invoking command in '/home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup': /usr/bin/cmake /home/filip/133ws/src/atlas-pushup/atlas-pushup -DCMAKE_INSTALL_PREFIX=/home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup
[0.138s] -- The C compiler identification is GNU 9.4.0
[0.287s] -- The CXX compiler identification is GNU 9.4.0
[0.296s] -- Check for working C compiler: /usr/bin/cc
[0.405s] -- Check for working C compiler: /usr/bin/cc -- works
[0.406s] -- Detecting C compiler ABI info
[0.511s] -- Detecting C compiler ABI info - done
[0.534s] -- Detecting C compile features
[0.535s] -- Detecting C compile features - done
[0.539s] -- Check for working CXX compiler: /usr/bin/c++
[0.654s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.655s] -- Detecting CXX compiler ABI info
[0.781s] -- Detecting CXX compiler ABI info - done
[0.799s] -- Detecting CXX compile features
[0.800s] -- Detecting CXX compile features - done
[0.809s] -- Found ament_cmake: 1.1.4 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.856s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.857s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.972s] -- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[1.095s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.095s] -- Configured cppcheck include dirs: 
[1.095s] -- Configured cppcheck exclude dirs and/or files: 
[1.097s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.100s] -- Added test 'lint_cmake' to check CMake code style
[1.102s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.113s] -- Added test 'uncrustify' to check C / C++ code style
[1.114s] -- Configured uncrustify additional arguments: 
[1.116s] -- Added test 'xmllint' to check XML markup files
[1.118s] -- Configuring done
[1.121s] -- Generating done
[1.122s] -- Build files have been written to: /home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup
[1.127s] Invoked command in '/home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup' returned '0': /usr/bin/cmake /home/filip/133ws/src/atlas-pushup/atlas-pushup -DCMAKE_INSTALL_PREFIX=/home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup
[1.135s] Invoking command in '/home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup': /usr/bin/cmake --build /home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup -- -j4 -l4
[1.185s] Invoked command in '/home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup' returned '0': /usr/bin/cmake --build /home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup -- -j4 -l4
[1.244s] Invoking command in '/home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup': /usr/bin/cmake --install /home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup
[1.254s] -- Install configuration: ""
[1.255s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/launch
[1.255s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/launch/viewatlas.launch.py
[1.255s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/launch/__init__.py
[1.255s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes
[1.256s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes/wheel.obj
[1.258s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes/base_link.mtl
[1.258s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes/wheel.mtl
[1.259s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes/base_link.obj
[1.282s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/rviz
[1.283s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/rviz/viewurdf.rviz
[1.283s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/rviz/urdf.rviz
[1.284s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/rviz/viewatlas.rviz
[1.284s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/src
[1.284s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/src/__init__.py
[1.284s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf
[1.285s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/atlas_v5.urdf
[1.285s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/atlas.urdf
[1.285s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install
[1.285s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/setup.ps1
[1.286s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/setup.zsh
[1.286s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/local_setup.ps1
[1.286s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/local_setup.zsh
[1.287s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/setup.sh
[1.287s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/_local_setup_util_ps1.py
[1.287s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/local_setup.sh
[1.287s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/setup.bash
[1.287s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/_local_setup_util_sh.py
[1.288s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/.colcon_install_layout
[1.288s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/local_setup.bash
[1.288s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/COLCON_IGNORE
[1.288s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/build
[1.289s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/build/.built_by
[1.289s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/build/COLCON_IGNORE
[1.289s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/atlasfixed.urdf
[1.289s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log
[1.290s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-06-37
[1.290s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-06-37/logger_all.log
[1.290s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-06-37/events.log
[1.290s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/latest
[1.291s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-05-14
[1.291s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-05-14/logger_all.log
[1.291s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/build_2022-11-23_13-05-14/events.log
[1.291s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/latest_build
[1.291s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/log/COLCON_IGNORE
[1.291s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials
[1.292s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures
[1.292s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/extremities_diffuse_unplugged.jpg
[1.292s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/atlas_DRC_carbon_fiber.png
[1.292s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/drc_labels_1.jpg
[1.292s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/drc_torso_head_diffuse.jpg
