[0.042s] Invoking command in '/home/filip/133ws/src/atlas_description/build/atlas_description': /usr/bin/cmake /home/filip/133ws/src/atlas_description -DCMAKE_INSTALL_PREFIX=/home/filip/133ws/src/atlas_description/install/atlas_description
[0.232s] -- The C compiler identification is GNU 9.4.0
[0.373s] -- The CXX compiler identification is GNU 9.4.0
[0.384s] -- Check for working C compiler: /usr/bin/cc
[0.492s] -- Check for working C compiler: /usr/bin/cc -- works
[0.494s] -- Detecting C compiler ABI info
[0.610s] -- Detecting C compiler ABI info - done
[0.629s] -- Detecting C compile features
[0.631s] -- Detecting C compile features - done
[0.639s] -- Check for working CXX compiler: /usr/bin/c++
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.761s] -- Detecting CXX compiler ABI info
[0.879s] -- Detecting CXX compiler ABI info - done
[0.897s] -- Detecting CXX compile features
[0.898s] -- Detecting CXX compile features - done
[0.906s] -- Found ament_cmake: 1.1.4 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.955s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.956s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.088s] -- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[1.209s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.209s] -- Configured cppcheck include dirs: 
[1.210s] -- Configured cppcheck exclude dirs and/or files: 
[1.211s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.213s] -- Added test 'lint_cmake' to check CMake code style
[1.214s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.222s] -- Added test 'uncrustify' to check C / C++ code style
[1.222s] -- Configured uncrustify additional arguments: 
[1.224s] -- Added test 'xmllint' to check XML markup files
[1.227s] -- Configuring done
[1.230s] -- Generating done
[1.232s] -- Build files have been written to: /home/filip/133ws/src/atlas_description/build/atlas_description
[1.237s] Invoked command in '/home/filip/133ws/src/atlas_description/build/atlas_description' returned '0': /usr/bin/cmake /home/filip/133ws/src/atlas_description -DCMAKE_INSTALL_PREFIX=/home/filip/133ws/src/atlas_description/install/atlas_description
[1.241s] Invoking command in '/home/filip/133ws/src/atlas_description/build/atlas_description': /usr/bin/cmake --build /home/filip/133ws/src/atlas_description/build/atlas_description -- -j4 -l4
[1.312s] Invoked command in '/home/filip/133ws/src/atlas_description/build/atlas_description' returned '0': /usr/bin/cmake --build /home/filip/133ws/src/atlas_description/build/atlas_description -- -j4 -l4
[1.363s] Invoking command in '/home/filip/133ws/src/atlas_description/build/atlas_description': /usr/bin/cmake --install /home/filip/133ws/src/atlas_description/build/atlas_description
[1.372s] -- Install configuration: ""
[1.372s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/launch
[1.380s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[1.380s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/launch/__init__.py
[1.381s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes
[1.381s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/wheel.obj
[1.391s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[1.392s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[1.392s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/base_link.obj
[1.428s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz
[1.428s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[1.429s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[1.429s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[1.429s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/src
[1.430s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/src/__init__.py
[1.430s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf
[1.430s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
[1.433s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[1.434s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install
[1.434s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.ps1
[1.434s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.zsh
[1.435s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.ps1
[1.435s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.zsh
[1.435s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.sh
[1.436s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/_local_setup_util_ps1.py
[1.436s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.sh
[1.436s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.bash
[1.436s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/_local_setup_util_sh.py
[1.437s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/.colcon_install_layout
[1.437s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.bash
[1.437s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/COLCON_IGNORE
[1.437s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/build
[1.437s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/build/.built_by
[1.437s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/build/COLCON_IGNORE
[1.437s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
[1.438s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log
[1.438s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/latest
[1.438s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-05-14
[1.438s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-05-14/logger_all.log
[1.438s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-05-14/events.log
[1.438s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/latest_build
[1.438s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/COLCON_IGNORE
[1.438s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials
[1.438s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures
[1.439s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
[1.439s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
[1.439s] -- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
